UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;ENFERMAGEM;58,1;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;ENGENHARIA DA COMPUTA��O;80,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;ENGENHARIA DE PETR�LEO;37,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;ENGENHARIA DE PRODU��O;44,2;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;ENGENHARIA QU�MICA;19,6;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;FARM�CIA;60,5;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;MATEM�TICA;46,2;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;ENGENHARIA DE ALIMENTOS;54,5;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;ENGENHARIA INDUSTRIAL MADEIREIRA;81,5;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;CI�NCIAS BIOL�GICAS;31,6;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;PEDAGOGIA;21,4;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;ADMINISTRA��O;45,9;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;CI�NCIAS CONT�BEIS;45,9;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;GEMOLOGIA;60,2;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;FISIOTERAPIA;34,1;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;LETRAS - INGL�S;50,8;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;LETRAS - PORTUGU�S;61,8;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;25,5;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;COMUNICA��O SOCIAL - JORNALISMO;61,7;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;TERAPIA OCUPACIONAL;55,6;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;CI�NCIAS BIOL�GICAS;60,5;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;F�SICA;89,5;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;MATEM�TICA;79,1;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;ENGENHARIA QU�MICA;48,3;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;QU�MICA;55,8;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;FARM�CIA;41,2;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;CI�NCIA DA COMPUTA��O;73,3;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;SISTEMA DE INFORMA��O;81,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;CI�NCIAS BIOL�GICAS;38,6;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;F�SICA;81,7;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;MATEM�TICA;81,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;QU�MICA;80,9;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;ARTES VISUAIS;100,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;F�SICA;100,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;F�SICA;80,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;F�SICA;85,7;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;CI�NCIAS BIOL�GICAS;66,7;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;HIST�RIA;75,6;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;GEOGRAFIA;23,1;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;FILOSOFIA;46,2;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;CI�NCIAS SOCIAIS;71,1;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;EDUCA��O F�SICA;94,4;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;F�SICA;79,4;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;GEOGRAFIA;100,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;HIST�RIA;100,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;QU�MICA;30,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;NUTRI��O;26,2;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;M�SICA;40,9;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;FONOAUDIOLOGIA;27,5;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;CINEMA E AUDIOVISUAL;40,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;ARTES VISUAIS;52,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;GEOGRAFIA;64,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;LETRAS - PORTUGU�S E FRANC�S;50,0;
UNIVERSIDADE FEDERAL DO ESP�RITO SANTO;GEOGRAFIA;100,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;AGRONOMIA;44,8;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ENGENHARIA QU�MICA;48,7;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ENGENHARIA FLORESTAL;41,2;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;GEOLOGIA;28,6;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;MEDICINA VETERIN�RIA;38,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ZOOTECNIA;80,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;CI�NCIAS AGR�COLAS;91,5;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;65,7;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ADMINISTRA��O;40,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ECONOMIA DOM�STICA;85,7;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;EDUCA��O F�SICA;52,9;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;48,3;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;F�SICA;84,7;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;MATEM�TICA;78,9;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;QU�MICA;65,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ENGENHARIA DE ALIMENTOS;50,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ADMINISTRA��O;62,7;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ENGENHARIA AGR�COLA E AMBIENTAL;58,5;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ENGENHARIA DE AGRIMENSURA E CARTOGR�FICA;56,9;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ADMINISTRA��O;56,1;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;QU�MICA;86,5;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ARQUITETURA E URBANISMO;38,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;HIST�RIA;78,4;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ADMINISTRA��O;75,7;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;HIST�RIA;74,2;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;MATEM�TICA;86,7;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;62,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;PEDAGOGIA;41,7;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;TURISMO;60,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;PEDAGOGIA;52,2;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;BELAS ARTES;49,2;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;65,1;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;FILOSOFIA;73,1;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;HIST�RIA;56,8;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;GEOGRAFIA;47,6;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S;69,4;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;LETRAS - INGL�S;71,2;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S;63,5;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;LETRAS - ESPANHOL;71,7;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;INTERDISCIPLINAR EM EDUCA��O NO CAMPO;10,9;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;57,7;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;MATEM�TICA;71,4;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;QU�MICA;45,5;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;MATEM�TICA;100,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;QU�MICA INDUSTRIAL;41,2;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;GEOGRAFIA;23,5;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;DIREITO;57,6;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;DIREITO;59,4;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;DIREITO;41,2;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;CI�NCIAS ECON�MICAS;64,3;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ADMINISTRA��O;55,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;CI�NCIA DA COMPUTA��O;73,3;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;GEST�O AMBIENTAL;100,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;CI�NCIAS CONT�BEIS;62,2;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;JORNALISMO;36,6;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ENGENHARIA DE MATERIAIS;81,0;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;FARM�CIA;74,1;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;HOTELARIA;63,5;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;RELA��ES INTERNACIONAIS;45,6;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;SISTEMAS DE INFORMA��O;43,3;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;ADMINISTRA��O P�BLICA;61,9;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;TURISMO;80,1;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;GEOGRAFIA;57,8;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;PSICOLOGIA;31,1;
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;GEST�O AMBIENTAL;25,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ADMINISTRA��O;22,6;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ARQUITETURA E URBANISMO;15,4;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ARTES VISUAIS;22,2;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;BIBLIOTECONOMIA;17,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS BIOL�GICAS;23,5;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;45,3;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS CONT�BEIS;33,7;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS ECON�MICAS;20,7;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS SOCIAIS;74,5;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;DIREITO;13,3;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;EDUCA��O F�SICA;34,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENFERMAGEM;21,2;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA CIVIL;13,6;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA EL�TRICA;31,4;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA DE MINAS;19,2;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA MEC�NICA;20,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA METAL�RGICA;22,6;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA QU�MICA;9,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ESTAT�STICA;54,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;FILOSOFIA;44,4;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;F�SICA;38,5;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;FISIOTERAPIA;18,1;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;GEOGRAFIA;31,1;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;GEOLOGIA;12,5;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;HIST�RIA;29,1;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;LETRAS;26,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;MATEM�TICA;76,5;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;MEDICINA;3,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;MEDICINA VETERIN�RIA;12,5;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ODONTOLOGIA;10,5;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;PEDAGOGIA;18,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;QU�MICA;48,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;TERAPIA OCUPACIONAL;19,4;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;M�SICA;45,2;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA DE CONTROLE E AUTOMA��O;23,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;AGRONOMIA;22,2;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;TEATRO;56,5;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;MATEM�TICA COMPUTACIONAL;82,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;FONOAUDIOLOGIA;11,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;PSICOLOGIA;30,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;LETRAS - INGL�S;76,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;LETRAS - INGL�S;91,7;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;JORNALISMO;52,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;LETRAS - ESPANHOL;81,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ARTES VISUAIS - ESCULTURA;94,1;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;PSICOLOGIA;67,7;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;LETRAS - PORTUGU�S;58,6;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;RELA��ES P�BLICAS;33,3;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;LETRAS - PORTUGU�S;92,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;TEATRO;58,1;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;FARM�CIA;17,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS ATUARIAIS;46,4;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA DE PRODU��O;16,5;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;FARM�CIA;31,4;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;FARM�CIA;0,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;LETRAS - LINGU�STICA;85,7;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;LETRAS - PORTUGU�S E ALEM�O;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;LETRAS - PORTUGU�S E FRANC�S;85,7;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;TURISMO;45,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;NUTRI��O;20,5;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ZOOTECNIA;31,7;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;SISTEMAS DE INFORMA��O;49,4;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;FORMA��O INTERCULTURAL PARA EDUCADORES IND�GENAS;3,2;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;EDUCA��O DO CAMPO;32,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CONSERVA��O E RESTAURA��O DE BENS CULTURAIS M�VEIS;20,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;LETRAS - FRANC�S;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;LETRAS - ESPANHOL;90,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS BIOL�GICAS;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;QU�MICA;80,6;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS BIOL�GICAS;45,3;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS BIOL�GICAS;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;QU�MICA;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;QU�MICA;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;M�SICA - MUSICOTERAPIA;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS BIOL�GICAS;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;QU�MICA;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;QU�MICA;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS BIOL�GICAS;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ADMINISTRA��O;30,2;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ARQUIVOLOGIA;20,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;DESIGN;36,4;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;DESIGN DE MODA;27,1;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;AQUACULTURA;46,2;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;GEST�O DE SERVI�OS DE SA�DE;34,7;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA DE ALIMENTOS;39,5;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA AEROESPACIAL;28,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA AGR�COLA E AMBIENTAL;25,6;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA AMBIENTAL;17,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA FLORESTAL;15,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;GEST�O P�BLICA;37,2;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CINEMA DE ANIMA��O E ARTES DIGITAIS;31,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS DO ESTADO;43,1;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ARTES VISUAIS;21,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS BIOL�GICAS;33,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS SOCIAIS;54,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;EDUCA��O F�SICA;55,6;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;FILOSOFIA;50,4;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;F�SICA;57,4;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;GEOGRAFIA;44,4;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;HIST�RIA;54,5;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;LETRAS;50,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;MATEM�TICA;58,6;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;QU�MICA;51,7;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;M�SICA;10,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CONTROLADORIA E FINAN�AS;55,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;BIOMEDICINA;43,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;DAN�A;19,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;FARM�CIA;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;FARM�CIA;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;MUSEOLOGIA;30,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;COMUNICA��O SOCIAL - JORNALISMO E RELA��ES P�BLICAS;21,1;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;COMUNICA��O SOCIAL - PUBLICIDADE;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;RADIOLOGIA;34,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ARQUITETURA E URBANISMO;40,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ANTROPOLOGIA;50,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS BIOL�GICAS;60,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA DE CONTROLE E AUTOMA��O;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA MEC�NICA;43,8;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;GEOGRAFIA;88,2;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;F�SICA;85,7;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;QU�MICA;85,7;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ADMINISTRA��O;80,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;EDUCA��O DO CAMPO;100,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;CI�NCIAS SOCIOAMBIENTAIS;46,0;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;RELA��ES ECON�MICAS INTERNACIONAIS;42,9;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;QU�MICA TECNOL�GICA;51,1;
UNIVERSIDADE FEDERAL DE MINAS GERAIS;ENGENHARIA DE SISTEMAS;65,4;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;CI�NCIAS BIOL�GICAS;57,9;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;DIREITO;8,9;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;CI�NCIAS ECON�MICAS;30,6;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;EDUCA��O F�SICA;86,9;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ENGENHARIA CIVIL;25,2;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;FILOSOFIA;62,3;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;GEOGRAFIA;69,2;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;HIST�RIA;64,4;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;LETRAS;58,3;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;MEDICINA;2,5;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ODONTOLOGIA;4,9;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;PEDAGOGIA;22,2;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;SERVI�O SOCIAL;22,2;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;PSICOLOGIA;15,1;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ARQUITETURA E URBANISMO;12,9;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;FISIOTERAPIA;26,7;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;DIREITO;14,6;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ADMINISTRA��O;25,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;JORNALISMO;17,6;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;PSICOLOGIA;100,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;JORNALISMO;21,1;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ADMINISTRA��O;88,9;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;FARM�CIA;18,8;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ENGENHARIA DE PRODU��O;24,6;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ENFERMAGEM;24,1;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;CI�NCIA DA COMPUTA��O;100,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;MATEM�TICA;100,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;M�SICA - CANTO;20,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;M�SICA;75,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;M�SICA;0,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;M�SICA;40,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;M�SICA;50,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;M�SICA;50,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ENGENHARIA AMBIENTAL E SANIT�RIA;30,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;NUTRI��O;11,4;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;INTERDISCIPLINAR EM ARTES E DESIGN - BI/LI;44,2;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;CI�NCIAS EXATAS - BI/LI;77,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;CI�NCIAS BIOL�GICAS;16,7;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;EDUCA��O F�SICA;21,3;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;FILOSOFIA;0,0;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ENGENHARIA EL�TRICA - ENERGIA;52,8;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ENGENHARIA EL�TRICA - ROB�TICA E AUTOMA��O INDUSTRIAL;54,1;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ENGENHARIA EL�TRICA - SISTEMAS DE POT�NCIA;36,8;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ENGENHARIA EL�TRICA - SISTEMAS ELETR�NICOS;44,7;
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;ENGENHARIA EL�TRICA - TELECOMUNICA��ES;47,2;
