UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;12,8;;;
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;19,2;;;
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;16,7;;;
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;5,1;;;
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;2,6;;;
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;2,6;;;
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;3,8;;;
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;3,8;;;
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;1,3;;;
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE TECNOL�GICA FEDERAL DO PARAN�;CI�NCIA DA COMPUTA��O;28,1;;;
UNIVERSIDADE TECNOL�GICA FEDERAL DO PARAN�;CI�NCIA DA COMPUTA��O;3,1;;;
UNIVERSIDADE TECNOL�GICA FEDERAL DO PARAN�;CI�NCIA DA COMPUTA��O;6,3;;;
UNIVERSIDADE TECNOL�GICA FEDERAL DO PARAN�;CI�NCIA DA COMPUTA��O;12,5;;;
UNIVERSIDADE TECNOL�GICA FEDERAL DO PARAN�;CI�NCIA DA COMPUTA��O;10,4;;;
UNIVERSIDADE TECNOL�GICA FEDERAL DO PARAN�;CI�NCIA DA COMPUTA��O;6,3;;;
UNIVERSIDADE TECNOL�GICA FEDERAL DO PARAN�;CI�NCIA DA COMPUTA��O;7,3;;;
UNIVERSIDADE TECNOL�GICA FEDERAL DO PARAN�;CI�NCIA DA COMPUTA��O;4,2;;;
UNIVERSIDADE TECNOL�GICA FEDERAL DO PARAN�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE TECNOL�GICA FEDERAL DO PARAN�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL RURAL DO SEMI-�RIDO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL RURAL DO SEMI-�RIDO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL RURAL DO SEMI-�RIDO;CI�NCIA DA COMPUTA��O;54,5;;;
UNIVERSIDADE FEDERAL RURAL DO SEMI-�RIDO;CI�NCIA DA COMPUTA��O;7,3;;;
UNIVERSIDADE FEDERAL RURAL DO SEMI-�RIDO;CI�NCIA DA COMPUTA��O;5,5;;;
UNIVERSIDADE FEDERAL RURAL DO SEMI-�RIDO;CI�NCIA DA COMPUTA��O;1,8;;;
UNIVERSIDADE FEDERAL RURAL DO SEMI-�RIDO;CI�NCIA DA COMPUTA��O;3,6;;;
UNIVERSIDADE FEDERAL RURAL DO SEMI-�RIDO;CI�NCIA DA COMPUTA��O;1,8;;;
UNIVERSIDADE FEDERAL RURAL DO SEMI-�RIDO;CI�NCIA DA COMPUTA��O;1,8;;;
UNIVERSIDADE FEDERAL RURAL DO SEMI-�RIDO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE S�O PAULO;CI�NCIA DA COMPUTA��O;6,8;;;
UNIVERSIDADE FEDERAL DE S�O PAULO;CI�NCIA DA COMPUTA��O;7,8;;;
UNIVERSIDADE FEDERAL DE S�O PAULO;CI�NCIA DA COMPUTA��O;2,9;;;
UNIVERSIDADE FEDERAL DE S�O PAULO;CI�NCIA DA COMPUTA��O;30,1;;;
UNIVERSIDADE FEDERAL DE S�O PAULO;CI�NCIA DA COMPUTA��O;8,7;;;
UNIVERSIDADE FEDERAL DE S�O PAULO;CI�NCIA DA COMPUTA��O;10,7;;;
UNIVERSIDADE FEDERAL DE S�O PAULO;CI�NCIA DA COMPUTA��O;1,0;;;
UNIVERSIDADE FEDERAL DE S�O PAULO;CI�NCIA DA COMPUTA��O;4,9;;;
UNIVERSIDADE FEDERAL DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE S�O PAULO;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE LAVRAS;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE FEDERAL DE LAVRAS;CI�NCIA DA COMPUTA��O;12,9;;;
UNIVERSIDADE FEDERAL DE LAVRAS;CI�NCIA DA COMPUTA��O;18,6;;;
UNIVERSIDADE FEDERAL DE LAVRAS;CI�NCIA DA COMPUTA��O;5,7;;;
UNIVERSIDADE FEDERAL DE LAVRAS;CI�NCIA DA COMPUTA��O;4,3;;;
UNIVERSIDADE FEDERAL DE LAVRAS;CI�NCIA DA COMPUTA��O;2,9;;;
UNIVERSIDADE FEDERAL DE LAVRAS;CI�NCIA DA COMPUTA��O;4,3;;;
UNIVERSIDADE FEDERAL DE LAVRAS;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE FEDERAL DE LAVRAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE LAVRAS;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE FEDERAL DE ALFENAS;CI�NCIA DA COMPUTA��O;15,0;;;
UNIVERSIDADE FEDERAL DE ALFENAS;CI�NCIA DA COMPUTA��O;17,5;;;
UNIVERSIDADE FEDERAL DE ALFENAS;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE FEDERAL DE ALFENAS;CI�NCIA DA COMPUTA��O;12,5;;;
UNIVERSIDADE FEDERAL DE ALFENAS;CI�NCIA DA COMPUTA��O;2,5;;;
UNIVERSIDADE FEDERAL DE ALFENAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE ALFENAS;CI�NCIA DA COMPUTA��O;2,5;;;
UNIVERSIDADE FEDERAL DE ALFENAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE ALFENAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE ALFENAS;CI�NCIA DA COMPUTA��O;2,5;;;
UNIVERSIDADE FEDERAL DE ITAJUB� - UNIFEI;CI�NCIA DA COMPUTA��O;2,7;;;
UNIVERSIDADE FEDERAL DE ITAJUB� - UNIFEI;CI�NCIA DA COMPUTA��O;24,3;;;
UNIVERSIDADE FEDERAL DE ITAJUB� - UNIFEI;CI�NCIA DA COMPUTA��O;8,1;;;
UNIVERSIDADE FEDERAL DE ITAJUB� - UNIFEI;CI�NCIA DA COMPUTA��O;13,5;;;
UNIVERSIDADE FEDERAL DE ITAJUB� - UNIFEI;CI�NCIA DA COMPUTA��O;2,7;;;
UNIVERSIDADE FEDERAL DE ITAJUB� - UNIFEI;CI�NCIA DA COMPUTA��O;2,7;;;
UNIVERSIDADE FEDERAL DE ITAJUB� - UNIFEI;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE ITAJUB� - UNIFEI;CI�NCIA DA COMPUTA��O;5,4;;;
UNIVERSIDADE FEDERAL DE ITAJUB� - UNIFEI;CI�NCIA DA COMPUTA��O;2,7;;;
UNIVERSIDADE FEDERAL DE ITAJUB� - UNIFEI;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE MUNICIPAL DE S�O CAETANO DO SUL;CI�NCIA DA COMPUTA��O;7,4;;;
UNIVERSIDADE MUNICIPAL DE S�O CAETANO DO SUL;CI�NCIA DA COMPUTA��O;28,1;;;
UNIVERSIDADE MUNICIPAL DE S�O CAETANO DO SUL;CI�NCIA DA COMPUTA��O;10,7;;;
UNIVERSIDADE MUNICIPAL DE S�O CAETANO DO SUL;CI�NCIA DA COMPUTA��O;9,1;;;
UNIVERSIDADE MUNICIPAL DE S�O CAETANO DO SUL;CI�NCIA DA COMPUTA��O;12,4;;;
UNIVERSIDADE MUNICIPAL DE S�O CAETANO DO SUL;CI�NCIA DA COMPUTA��O;13,2;;;
UNIVERSIDADE MUNICIPAL DE S�O CAETANO DO SUL;CI�NCIA DA COMPUTA��O;2,5;;;
UNIVERSIDADE MUNICIPAL DE S�O CAETANO DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE MUNICIPAL DE S�O CAETANO DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE MUNICIPAL DE S�O CAETANO DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;25,6;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;2,3;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;23,3;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;4,7;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;4,7;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;2,3;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;2,3;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;17,5;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;7,5;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;2,5;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;15,0;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;2,5;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;2,5;;;
UNIVERSIDADE ESTADUAL DO OESTE DO PARAN�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE PELOTAS;CI�NCIA DA COMPUTA��O;0,8;;;
UNIVERSIDADE FEDERAL DE PELOTAS;CI�NCIA DA COMPUTA��O;35,6;;;
UNIVERSIDADE FEDERAL DE PELOTAS;CI�NCIA DA COMPUTA��O;9,3;;;
UNIVERSIDADE FEDERAL DE PELOTAS;CI�NCIA DA COMPUTA��O;11,9;;;
UNIVERSIDADE FEDERAL DE PELOTAS;CI�NCIA DA COMPUTA��O;5,1;;;
UNIVERSIDADE FEDERAL DE PELOTAS;CI�NCIA DA COMPUTA��O;4,2;;;
UNIVERSIDADE FEDERAL DE PELOTAS;CI�NCIA DA COMPUTA��O;0,8;;;
UNIVERSIDADE FEDERAL DE PELOTAS;CI�NCIA DA COMPUTA��O;0,8;;;
UNIVERSIDADE FEDERAL DE PELOTAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE PELOTAS;CI�NCIA DA COMPUTA��O;2,5;;;
UNIVERSIDADE LA SALLE;CI�NCIA DA COMPUTA��O;4,2;;;
UNIVERSIDADE LA SALLE;CI�NCIA DA COMPUTA��O;23,6;;;
UNIVERSIDADE LA SALLE;CI�NCIA DA COMPUTA��O;29,2;;;
UNIVERSIDADE LA SALLE;CI�NCIA DA COMPUTA��O;11,1;;;
UNIVERSIDADE LA SALLE;CI�NCIA DA COMPUTA��O;13,9;;;
UNIVERSIDADE LA SALLE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE LA SALLE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE LA SALLE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE LA SALLE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE LA SALLE;CI�NCIA DA COMPUTA��O;6,9;;;
UNIVERSIDADE VILA VELHA;CI�NCIA DA COMPUTA��O;6,9;;;
UNIVERSIDADE VILA VELHA;CI�NCIA DA COMPUTA��O;5,2;;;
UNIVERSIDADE VILA VELHA;CI�NCIA DA COMPUTA��O;31,0;;;
UNIVERSIDADE VILA VELHA;CI�NCIA DA COMPUTA��O;8,6;;;
UNIVERSIDADE VILA VELHA;CI�NCIA DA COMPUTA��O;3,4;;;
UNIVERSIDADE VILA VELHA;CI�NCIA DA COMPUTA��O;13,8;;;
UNIVERSIDADE VILA VELHA;CI�NCIA DA COMPUTA��O;1,7;;;
UNIVERSIDADE VILA VELHA;CI�NCIA DA COMPUTA��O;1,7;;;
UNIVERSIDADE VILA VELHA;CI�NCIA DA COMPUTA��O;1,7;;;
UNIVERSIDADE VILA VELHA;CI�NCIA DA COMPUTA��O;3,4;;;
CENTRO UNIVERSIT�RIO DE ENSINO SUPERIOR DO AMAZONAS;CI�NCIA DA COMPUTA��O;1,2;;;
CENTRO UNIVERSIT�RIO DE ENSINO SUPERIOR DO AMAZONAS;CI�NCIA DA COMPUTA��O;29,2;;;
CENTRO UNIVERSIT�RIO DE ENSINO SUPERIOR DO AMAZONAS;CI�NCIA DA COMPUTA��O;13,0;;;
CENTRO UNIVERSIT�RIO DE ENSINO SUPERIOR DO AMAZONAS;CI�NCIA DA COMPUTA��O;11,2;;;
CENTRO UNIVERSIT�RIO DE ENSINO SUPERIOR DO AMAZONAS;CI�NCIA DA COMPUTA��O;6,8;;;
CENTRO UNIVERSIT�RIO DE ENSINO SUPERIOR DO AMAZONAS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE ENSINO SUPERIOR DO AMAZONAS;CI�NCIA DA COMPUTA��O;1,9;;;
CENTRO UNIVERSIT�RIO DE ENSINO SUPERIOR DO AMAZONAS;CI�NCIA DA COMPUTA��O;0,6;;;
CENTRO UNIVERSIT�RIO DE ENSINO SUPERIOR DO AMAZONAS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE ENSINO SUPERIOR DO AMAZONAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ANHANGUERA;CI�NCIA DA COMPUTA��O;9,5;;;
UNIVERSIDADE ANHANGUERA;CI�NCIA DA COMPUTA��O;14,3;;;
UNIVERSIDADE ANHANGUERA;CI�NCIA DA COMPUTA��O;9,5;;;
UNIVERSIDADE ANHANGUERA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ANHANGUERA;CI�NCIA DA COMPUTA��O;4,8;;;
UNIVERSIDADE ANHANGUERA;CI�NCIA DA COMPUTA��O;4,8;;;
UNIVERSIDADE ANHANGUERA;CI�NCIA DA COMPUTA��O;23,8;;;
UNIVERSIDADE ANHANGUERA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ANHANGUERA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ANHANGUERA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DA GRANDE DOURADOS;CI�NCIA DA COMPUTA��O;21,6;;;
CENTRO UNIVERSIT�RIO DA GRANDE DOURADOS;CI�NCIA DA COMPUTA��O;9,8;;;
CENTRO UNIVERSIT�RIO DA GRANDE DOURADOS;CI�NCIA DA COMPUTA��O;7,8;;;
CENTRO UNIVERSIT�RIO DA GRANDE DOURADOS;CI�NCIA DA COMPUTA��O;3,9;;;
CENTRO UNIVERSIT�RIO DA GRANDE DOURADOS;CI�NCIA DA COMPUTA��O;2,0;;;
CENTRO UNIVERSIT�RIO DA GRANDE DOURADOS;CI�NCIA DA COMPUTA��O;3,9;;;
CENTRO UNIVERSIT�RIO DA GRANDE DOURADOS;CI�NCIA DA COMPUTA��O;2,0;;;
CENTRO UNIVERSIT�RIO DA GRANDE DOURADOS;CI�NCIA DA COMPUTA��O;2,0;;;
CENTRO UNIVERSIT�RIO DA GRANDE DOURADOS;CI�NCIA DA COMPUTA��O;29,4;;;
CENTRO UNIVERSIT�RIO DA GRANDE DOURADOS;CI�NCIA DA COMPUTA��O;2,0;;;
UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;CI�NCIA DA COMPUTA��O;4,3;;;
UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;CI�NCIA DA COMPUTA��O;8,7;;;
UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;CI�NCIA DA COMPUTA��O;21,7;;;
UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;CI�NCIA DA COMPUTA��O;4,3;;;
UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;CI�NCIA DA COMPUTA��O;6,5;;;
UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;CI�NCIA DA COMPUTA��O;6,5;;;
UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;CI�NCIA DA COMPUTA��O;8,7;;;
FACULDADE DE CI�NCIAS APLICADAS E SOCIAIS DE PETROLINA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE CI�NCIAS APLICADAS E SOCIAIS DE PETROLINA;CI�NCIA DA COMPUTA��O;13,7;;;
FACULDADE DE CI�NCIAS APLICADAS E SOCIAIS DE PETROLINA;CI�NCIA DA COMPUTA��O;19,8;;;
FACULDADE DE CI�NCIAS APLICADAS E SOCIAIS DE PETROLINA;CI�NCIA DA COMPUTA��O;9,9;;;
FACULDADE DE CI�NCIAS APLICADAS E SOCIAIS DE PETROLINA;CI�NCIA DA COMPUTA��O;19,2;;;
FACULDADE DE CI�NCIAS APLICADAS E SOCIAIS DE PETROLINA;CI�NCIA DA COMPUTA��O;1,1;;;
FACULDADE DE CI�NCIAS APLICADAS E SOCIAIS DE PETROLINA;CI�NCIA DA COMPUTA��O;1,6;;;
FACULDADE DE CI�NCIAS APLICADAS E SOCIAIS DE PETROLINA;CI�NCIA DA COMPUTA��O;1,1;;;
FACULDADE DE CI�NCIAS APLICADAS E SOCIAIS DE PETROLINA;CI�NCIA DA COMPUTA��O;2,2;;;
FACULDADE DE CI�NCIAS APLICADAS E SOCIAIS DE PETROLINA;CI�NCIA DA COMPUTA��O;0,5;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;16,7;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;6,7;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;6,7;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;15,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;1,7;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;1,7;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;1,7;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;11,1;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;25,9;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;14,8;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;11,1;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;7,4;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;3,7;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;3,7;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
FUNDA��O UNIVERSIDADE FEDERAL DE ROND�NIA;CI�NCIA DA COMPUTA��O;0,0;;;
FUNDA��O UNIVERSIDADE FEDERAL DE ROND�NIA;CI�NCIA DA COMPUTA��O;0,0;;;
FUNDA��O UNIVERSIDADE FEDERAL DE ROND�NIA;CI�NCIA DA COMPUTA��O;44,4;;;
FUNDA��O UNIVERSIDADE FEDERAL DE ROND�NIA;CI�NCIA DA COMPUTA��O;13,9;;;
FUNDA��O UNIVERSIDADE FEDERAL DE ROND�NIA;CI�NCIA DA COMPUTA��O;2,8;;;
FUNDA��O UNIVERSIDADE FEDERAL DE ROND�NIA;CI�NCIA DA COMPUTA��O;5,6;;;
FUNDA��O UNIVERSIDADE FEDERAL DE ROND�NIA;CI�NCIA DA COMPUTA��O;2,8;;;
FUNDA��O UNIVERSIDADE FEDERAL DE ROND�NIA;CI�NCIA DA COMPUTA��O;0,0;;;
FUNDA��O UNIVERSIDADE FEDERAL DE ROND�NIA;CI�NCIA DA COMPUTA��O;0,0;;;
FUNDA��O UNIVERSIDADE FEDERAL DE ROND�NIA;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade do Estado de Mato Grosso Carlos Alberto Reyes Maldonado - UNEMAT;CI�NCIA DA COMPUTA��O;9,8;;;
Universidade do Estado de Mato Grosso Carlos Alberto Reyes Maldonado - UNEMAT;CI�NCIA DA COMPUTA��O;18,5;;;
Universidade do Estado de Mato Grosso Carlos Alberto Reyes Maldonado - UNEMAT;CI�NCIA DA COMPUTA��O;16,3;;;
Universidade do Estado de Mato Grosso Carlos Alberto Reyes Maldonado - UNEMAT;CI�NCIA DA COMPUTA��O;10,9;;;
Universidade do Estado de Mato Grosso Carlos Alberto Reyes Maldonado - UNEMAT;CI�NCIA DA COMPUTA��O;5,4;;;
Universidade do Estado de Mato Grosso Carlos Alberto Reyes Maldonado - UNEMAT;CI�NCIA DA COMPUTA��O;1,1;;;
Universidade do Estado de Mato Grosso Carlos Alberto Reyes Maldonado - UNEMAT;CI�NCIA DA COMPUTA��O;2,2;;;
Universidade do Estado de Mato Grosso Carlos Alberto Reyes Maldonado - UNEMAT;CI�NCIA DA COMPUTA��O;2,2;;;
Universidade do Estado de Mato Grosso Carlos Alberto Reyes Maldonado - UNEMAT;CI�NCIA DA COMPUTA��O;0,0;;;
Universidade do Estado de Mato Grosso Carlos Alberto Reyes Maldonado - UNEMAT;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE GURUPI;CI�NCIA DA COMPUTA��O;56,3;;;
UNIVERSIDADE DE GURUPI;CI�NCIA DA COMPUTA��O;11,9;;;
UNIVERSIDADE DE GURUPI;CI�NCIA DA COMPUTA��O;4,4;;;
UNIVERSIDADE DE GURUPI;CI�NCIA DA COMPUTA��O;4,4;;;
UNIVERSIDADE DE GURUPI;CI�NCIA DA COMPUTA��O;7,4;;;
UNIVERSIDADE DE GURUPI;CI�NCIA DA COMPUTA��O;3,7;;;
UNIVERSIDADE DE GURUPI;CI�NCIA DA COMPUTA��O;0,7;;;
UNIVERSIDADE DE GURUPI;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE GURUPI;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE GURUPI;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;17,4;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;4,3;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;13,0;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;8,7;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;4,3;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;20,0;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;2,9;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;5,7;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;2,9;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;17,1;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;2,9;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;2,9;;;
UNIVERSIDADE ESTADUAL DO PIAU�;CI�NCIA DA COMPUTA��O;2,9;;;
INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO;CI�NCIA DA COMPUTA��O;31,9;;;
INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO;CI�NCIA DA COMPUTA��O;27,4;;;
INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO;CI�NCIA DA COMPUTA��O;8,0;;;
INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO;CI�NCIA DA COMPUTA��O;3,5;;;
INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO;CI�NCIA DA COMPUTA��O;8,0;;;
INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO;CI�NCIA DA COMPUTA��O;1,8;;;
