UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIA DA COMPUTA��O;0,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA;14,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA;11,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA;4,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA ELETR�NICA E DE COMPUTA��O;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA ELETR�NICA E DE COMPUTA��O;11,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA ELETR�NICA E DE COMPUTA��O;1,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA ELETR�NICA E DE COMPUTA��O;8,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA ELETR�NICA E DE COMPUTA��O;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA ELETR�NICA E DE COMPUTA��O;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA ELETR�NICA E DE COMPUTA��O;4,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA ELETR�NICA E DE COMPUTA��O;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA ELETR�NICA E DE COMPUTA��O;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA ELETR�NICA E DE COMPUTA��O;1,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;5,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;21,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;11,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;10,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;7,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;BIBLIOTECONOMIA E GEST�O DE UNIDADES DE INFORMA��O;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;3,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;5,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;8,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;1,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;26,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;1,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;5,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;3,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;37,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;3,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;14,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;3,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;3,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;3,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;50,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;42,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;42,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E HEBRAICO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E HEBRAICO;6,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E HEBRAICO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E HEBRAICO;46,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E HEBRAICO;6,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E HEBRAICO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E HEBRAICO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E HEBRAICO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E HEBRAICO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E HEBRAICO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;41,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;16,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;1,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;25,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;8,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ALEM�O;8,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E �RABE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E �RABE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E �RABE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E �RABE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E �RABE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E �RABE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E �RABE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E �RABE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E �RABE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E �RABE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E RUSSO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E RUSSO;40,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E RUSSO;40,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E RUSSO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E RUSSO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E RUSSO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E RUSSO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E RUSSO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E RUSSO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E RUSSO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;14,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;5,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;4,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;1,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;6,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;4,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;1,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;6,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;17,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;29,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LITERATURAS DE L�NGUA PORTUGUESA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;36,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;9,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;9,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;14,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;21,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ESPANHOL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;42,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;14,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;21,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;25,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E FRANC�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;52,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;4,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;4,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;33,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;66,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E GREGO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;14,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;28,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;10,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;80,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E ITALIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;24,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;5,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;5,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;7,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;9,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;29,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;17,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;5,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E INGL�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;42,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;10,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
